time,cpu,memory,rtt,latency,bandwidth,throughput
1033,9.785,24.081,0.095,0.139,1606.605,28.952
1034,5.816,9.882,0.088,0.08,1557.939,25.663
1035,19.513,16.836,0.113,0.117,1515.299,26.977
1036,6.294,13.418,0.084,0.102,1487.979,27.102
1037,26.193,17.211,0.06,0.096,1621.305,26.536
1038,20.244,16.983,0.103,0.059,1339.699,26.513
1039,22.321,17.912,0.101,0.076,1660.209,27.244
1040,14.463,14.844,0.073,0.069,1541.924,24.926
1041,18.797,20.926,0.084,0.085,1562.858,22.999
1042,10.892,17.298,0.064,0.088,1422.231,27.13
1043,10.926,8.036,0.026,0.078,1288.389,23.502
1044,18.438,16.265,0.03,0.008,1409.964,21.196
1045,8.759,24.273,0.158,0.069,1396.483,26.218
1046,7.342,12.52,0.065,0.048,1410.668,26.975
1047,5.253,8.363,0.106,0.074,1352.618,25.213
1048,18.914,24.674,0.081,0.091,1395.566,26.862
1049,17.482,16.858,0.077,0.104,1443.169,25.675
1050,16.832,20.199,0.088,0.038,1584.46,24.047
1051,23.98,28.488,0.114,0.093,1630.286,29.478
1052,18.944,21.163,0.037,0.049,1324.165,23.541
1053,9.653,11.943,0.101,0.034,1497.794,22.247
1054,10.256,15.927,0.14,0.051,1450.014,24.436
1055,10.718,9.863,0.131,0.057,1433.423,27.169
1056,11.814,10.291,0.109,0.056,1459.253,24.042
1057,19.052,9.575,0.059,0.086,1651.567,23.309
1058,9.995,10.036,0.13,0.145,1560.325,25.414
1059,22.161,15.333,0.109,0.088,1404.763,28.338
1060,23.047,22.295,0.153,0.08,1668.274,23.434
1061,15.843,14.212,0.064,0.098,1544.402,25.601
1062,18.912,19.128,0.018,0.03,1454.179,23.98
1063,10.841,28.738,0.083,0.151,1624.654,24.636
1064,13.576,20.713,0.016,0.051,1483.087,26.648
1065,7.711,11.491,0.141,0.066,1468.527,25.569
1066,6.872,15.719,0.124,0.1,1500.424,24.209
1067,20.22,26.3,0.061,0.082,1616.241,24.258
1068,6.042,8.779,0.104,0.11,1412.408,26.189
1069,9.834,20.371,0.044,0.097,1391.744,27.945
1070,8.764,6.533,0.126,0.037,1323.339,22.564
1071,22.423,23.492,0.098,0.063,1650.294,25.066
1072,25.895,12.904,0.142,0.05,1651.243,26.998
1073,17.7,19.076,0.129,0.072,1585.808,24.149
1074,12.111,17.318,0.053,0.072,1559.457,27.53
1075,12.286,15.82,0.073,0.1,1347.781,26.716
1076,17.152,27.254,0.084,0.111,1563.533,26.624
1077,2.783,14.002,0.053,0.011,1489.244,25.019
1078,4.917,4.77,0.044,0.049,1449.406,26.926
1079,6.558,10.415,0.068,0.1,1353.86,27.737
1080,14.912,16.159,0.116,0.02,1401.718,23.917
1081,16.48,21.776,0.066,0.084,1576.272,25.917
1082,20.53,18.677,0.093,0.108,1566.669,24.772
1083,15.886,15.832,0.106,0.074,1419.255,27.179
1084,10.43,20.402,0.121,0.013,1386.186,22.12
1085,5.084,8.399,0.096,0.111,1470.933,27.836
1086,9.445,11.54,0.055,0.121,1434.607,25.107
1087,17.901,27.137,0.139,0.058,1567.478,24.482
1088,6.329,14.233,0.087,0.012,1474.21,22.5
1089,21.003,10.324,0.043,0.103,1528.52,24.51
1090,19.842,24.728,0.145,0.078,1623.957,25.471
1091,19.389,20.396,0.144,0.105,1597.039,26.787
1092,10.425,24.334,0.127,0.073,1476.053,29.515
1093,25.122,12.63,0.069,0.068,1644.25,28.193
1094,11.975,7.412,0.031,0.053,1524.149,25.96
1095,14.298,13.558,0.059,0.104,1585.202,27.815
1096,21.293,10.185,0.118,0.027,1368.073,25.702
1097,17.188,18.815,0.099,0.16,1612.963,28.412
1098,16.752,16.513,0.097,0.084,1503.45,28.113
1099,20.116,13.747,0.113,0.013,1591.539,24.837
1100,24.054,17.144,0.114,0.045,1647.961,27.469
1101,23.239,20.351,0.087,0.05,1640.897,25.323
1102,14.458,25.014,0.124,0.114,1641.885,26.547
1103,21.328,23.964,0.118,0.13,1672.822,27.077
1104,22.73,12.664,0.156,0.051,1656.849,23.496
1105,6.358,4.332,0.094,0.006,1539.162,21.75
1106,9.616,28.665,0.073,0.054,1604.953,28.812
1107,14.182,17.294,0.112,0.108,1379.208,27.433
1108,11.741,29.397,0.073,0.05,1638.308,29.507
1109,21.81,7.322,0.087,0.067,1444.238,23.775
1110,14.758,12.761,0.1,0.091,1649.619,27.437
1111,16.895,23.656,0.058,0.121,1466.585,24.417
1112,13.665,17.85,0.089,0.108,1528.574,23.046
1113,23.594,23.421,0.072,0.054,1482.33,28.421
1114,25.778,13.211,0.152,0.165,1518.862,27.983
1115,18.341,14.779,0.112,0.062,1501.923,21.518
1116,25.243,16.122,0.104,0.06,1681.284,28.059
1117,8.865,19.986,0.071,0.122,1487.393,23.937
1118,27.347,13.165,0.041,0.135,1474.724,28.275
1119,19.101,15.811,0.047,0.026,1570.896,23.843
1120,14.131,13.569,0.101,0.079,1566.672,27.596
1121,13.44,10.621,0.033,0.05,1521.539,26.764
1122,18.351,28.517,0.153,0.096,1713.551,26.428
1123,18.164,5.237,0.04,0.062,1432.904,23.629
1124,4.809,23.052,0.024,0.045,1479.449,27.463
1125,7.635,24.188,0.048,0.091,1650.479,23.559
1126,13.404,11.902,0.089,0.088,1713.683,26.283
1127,28.399,24.145,0.17,0.112,1535.822,29.549
1128,20.832,11.316,0.119,0.09,1447.549,27.274
1129,24.184,10.721,0.129,0.072,1434.75,23.754
1130,20.773,24.408,0.084,0.154,1683.072,28.139
1131,24.93,11.689,0.119,0.107,1554.256,24.828
1132,7.304,8.325,0.062,0.028,1532.649,28.275
1133,4.275,16.179,0.087,0.075,1567.245,22.709
1134,6.477,9.831,0.121,0.04,1586.688,21.68
1135,16.017,21.357,0.089,0.092,1546.986,23.427
1136,24.256,23.794,0.129,0.092,1310.708,22.32
1137,20.227,12.17,0.057,0.054,1400.215,27.595
1138,8.836,19.385,0.086,0.085,1626.958,24.699
1139,15.502,5.964,0.071,0.126,1512.108,23.966
1140,6.863,14.537,0.024,0.073,1449.043,22.544
1141,12.697,17.414,0.128,0.026,1509.255,26.827
1142,21.832,10.666,0.061,0.046,1402.291,26.827
1143,16.108,22.189,0.17,0.113,1425.602,26.885
1144,21.409,19.957,0.143,0.04,1417.523,27.422
1145,29.515,14.408,0.105,0.123,1485.29,28.704
1146,17.633,3.087,0.075,0.025,1463.552,27.151
1147,6.342,23.312,0.089,0.118,1382.13,23.137
1148,8.116,14.996,0.027,0.094,1366.342,24.212
1149,23.89,20.333,0.139,0.136,1556.593,29.345
1150,18.793,19.193,0.021,0.034,1473.343,27.795
1151,25.912,31.657,0.147,0.13,1780.932,29.725
1152,21.438,24.199,0.153,0.074,1505.781,26.476
1153,13.31,23.065,0.039,0.034,1373.46,26.847
1154,15.472,18.144,0.124,0.156,1505.352,28.732
1155,11.149,28.297,0.081,0.142,1450.553,28.122
1156,6.861,18.329,0.082,0.109,1285.873,21.139
1157,12.738,22.622,0.125,0.136,1504.72,27.693
1158,26.819,19.452,0.104,0.131,1637.78,29.525
1159,17.209,7.735,0.051,0.065,1371.93,26.826
1160,26.492,21.187,0.168,0.05,1376.46,24.615
1161,14.14,5.198,0.005,0.024,1526.608,25.507
1162,11.575,23.987,0.102,0.118,1633.684,26.253
1163,10.102,28.247,0.073,0.069,1441.715,28.795
1164,11.122,9.274,0.077,0.069,1499.129,23.214
1165,13.914,25.428,0.135,0.036,1596.897,22.268
1166,11.925,20.143,0.038,0.127,1411.859,26.629
1167,2.887,19.591,0.059,0.084,1364.903,25.469
1168,27.934,14.485,0.13,0.118,1477.815,24.164
1169,16.827,7.234,0.147,0.111,1441.392,28.989
1170,22.506,11.349,0.17,0.116,1781.65,26.4
1171,20.368,20.796,0.072,0.13,1689.765,24.622
1172,27.008,13.389,0.069,0.119,1813.985,24.007
1173,12.463,12.582,0.047,0.056,1652.504,24.14
1174,23.624,16.495,0.07,0.077,1553.804,23.101
1175,16.988,4.479,0.094,0.038,1425.529,21.767
1176,25.618,20.454,0.141,0.16,1570.855,28.968
1177,10.383,21.951,0.136,0.045,1421.8,27.718
1178,26.736,15.091,0.113,0.093,1575.812,23.383
1179,23.233,16.446,0.132,0.077,1582.463,22.474
1180,11.136,21.049,0.089,0.062,1571.936,27.045
1181,21.663,25.194,0.16,0.055,1420.875,26.837
1182,17.655,5.265,0.059,0.09,1504.245,23.046
1183,5.821,23.962,0.111,0.134,1364.075,27.796
1184,6.717,8.722,0.077,0.037,1606.892,23.554
1185,12.15,15.202,0.106,0.174,1621.73,29.471
1186,14.736,7.283,0.095,0.003,1436.228,25.436
1187,17.009,18.242,0.012,0.022,1277.719,25.917
1188,16.794,29.142,0.053,0.052,1601.058,23.694
1189,31.057,14.581,0.15,0.092,1635.963,25.79
1190,32.972,19.043,0.091,0.111,1636.318,25.304
1191,12.125,21.972,0.044,0.03,1644.908,26.454
1192,32.092,28.468,0.075,0.134,1693.11,26.352
1193,2.961,4.328,0.064,0.018,1297.459,22.7
1194,15.769,22.031,0.141,0.055,1570.258,28.323
1195,9.863,14.999,0.124,0.071,1680.903,26.291
1196,17.913,12.902,0.064,0.034,1380.785,25.068
1197,29.227,24.909,0.151,0.087,1513.793,27.449
1198,31.986,23.255,0.135,0.133,1746.711,24.413
1199,6.283,16.07,0.033,0.04,1446.341,23.742
1200,23.617,24.487,0.115,0.045,1409.157,26.601
1201,14.406,23.344,0.158,0.117,1428.814,26.078
1202,5.419,6.896,0.059,0.05,1602.914,23.265
1203,27.377,27.959,0.133,0.151,1623.305,23.942
1204,26.722,29.164,0.106,0.119,1760.156,26.856
1205,4.003,16.341,0.054,0.088,1366.478,21.855
1206,11.334,13.795,0.1,0.141,1383.565,26.978
1207,33.918,18.973,0.109,0.124,1522.287,27.507
1208,17.514,18.04,0.112,0.135,1579.584,25.661
1209,9.606,10.123,0.064,0.062,1291.952,27.454
1210,20.584,14.262,0.085,0.089,1675.781,24.333
1211,17.955,12.86,0.045,0.05,1483.315,24.165
1212,24.055,24.852,0.06,0.031,1542.378,22.28
1213,9.376,16.686,0.126,0.119,1692.444,29.005
1214,19.645,18.293,0.168,0.15,1466.742,30.428
1215,15.524,20.018,0.088,0.123,1593.922,27.748
1216,24.32,27.908,0.143,0.072,1794.239,26.359
1217,18.789,26.305,0.154,0.073,1663.894,25.669
1218,4.424,11.915,0.131,0.041,1454.199,27.455
1219,1.551,15.864,0.028,0.014,1412.091,22.31
1220,17.491,27.58,0.105,0.114,1548.022,26.336
1221,14.369,22.405,0.062,0.101,1762.384,30.552
1222,28.941,25.077,0.064,0.115,1519.729,25.116
1223,19.236,20.153,0.086,0.036,1323.014,28.4
1224,25.626,10.513,0.064,0.088,1730.594,26.601
1225,13.056,5.874,0.047,0.116,1353.078,22.871
1226,15.644,22.963,0.15,0.134,1376.672,27.443
1227,8.885,21.345,0.136,0.02,1531.515,26.733
1228,9.228,14.745,0.044,0.099,1447.657,28.884
1229,16.522,7.119,0.075,0.056,1464.34,25.875
1230,21.887,8.645,0.146,0.041,1701.242,23.616
1231,14.317,11.418,0.041,0.034,1457.011,25.677
1232,16.375,19.837,0.167,0.053,1420.227,27.308
1233,6.12,11.165,0.167,0.057,1628.774,23.331
1234,21.874,27.749,0.11,0.124,1615.541,29.122
1235,1.697,14.61,0.029,0.009,1275.922,26.085
1236,14.105,22.299,0.056,0.031,1690.381,23.985
1237,23.188,18.419,0.159,0.118,1523.141,28.803
1238,18.331,13.863,0.123,0.107,1570.345,24.881
1239,9.529,23.506,0.056,0.11,1380.178,25.588
1240,16.695,9.319,0.145,0.092,1610.92,26.862
1241,30.998,18.318,0.063,0.057,1797.63,27.883
1242,14.38,23.422,0.123,0.084,1441.182,24.417
1243,27.852,20.162,0.062,0.14,1465.775,25.501
1244,17.757,27.489,0.062,0.151,1622.098,28.896
1245,15.741,19.868,0.044,0.107,1315.033,21.403
1246,19.347,30.357,0.078,0.071,1670.493,29.495
1247,14.502,25.612,0.042,0.123,1500.079,27.89
1248,21.116,15.194,0.168,0.128,1454.912,29.205
1249,10.208,9.623,0.012,0.08,1606.486,27.099
1250,16.445,28.57,0.153,0.109,1655.601,24.051
1251,27.347,22.454,0.098,0.069,1487.997,23.463
1252,17.056,10.869,0.101,0.031,1415.231,26.569
1253,14.576,11.229,0.094,0.033,1572.541,25.255
1254,20.654,17.208,0.082,0.172,1605.389,28.312
1255,15.826,18.653,0.048,0.123,1544.846,27.467
1256,5.962,9.369,0.02,0.115,1651.578,24.008
1257,14.534,29.753,0.064,0.158,1762.321,29.3
1258,20.89,10.15,0.072,0.02,1675.133,23.615
1259,10.343,28.505,0.057,0.055,1560.706,27.793
1260,14.398,25.983,0.056,0.131,1403.394,23.734
1261,7.341,24.86,0.04,0.036,1315.574,27.678
1262,32.203,20.68,0.112,0.118,1435.985,24.176
1263,20.935,21.555,0.115,0.06,1565.975,27.954
1264,24.869,22.13,0.058,0.085,1583.527,27.957
1265,15.514,5.582,0.061,0.066,1353.494,22.543
1266,31.282,28.165,0.134,0.048,1693.685,25.963
1267,21.863,1.152,0.078,0.122,1490.677,27.92
1268,31.312,17.426,0.19,0.141,1725.677,27.192
1269,20.572,8.908,0.075,0.074,1651.594,26.066
1270,7.907,7.794,0.03,0.123,1623.557,25.485
1271,17.428,3.268,0.086,0.023,1625.736,21.499
1272,23.583,24.811,0.074,0.034,1456.092,23.459
1273,22.562,20.212,0.149,0.162,1653.532,29.243
1274,10.955,8.644,0.036,0.09,1422.246,29.266
1275,29.498,11.205,0.172,0.052,1739.007,26.363
1276,13.404,13.266,0.151,0.181,1464.735,31.07
1277,28.216,10.052,0.078,0.13,1678.051,25.859
1278,34.232,32.364,0.099,0.056,1628.799,28.73
1279,10.287,19.647,0.185,0.159,1514.609,28.668
1280,6.386,27.37,0.092,0.053,1613.307,27.473
1281,8.637,5.487,0.136,0.123,1416.676,25.583
1282,32.461,27.006,0.18,0.112,1637.308,29.924
1283,10.58,27.591,0.089,0.163,1588.486,26.028
1284,20.164,13.003,0.087,0.132,1670.125,22.484
1285,12.05,15.363,0.128,0.052,1346.455,28.449
1286,31.315,23.379,0.093,0.126,1585.223,27.631
1287,14.499,28.236,0.127,0.074,1507.619,25.535
1288,15.618,11.108,0.088,0.063,1815.708,25.911
1289,13.259,30.405,0.183,0.112,1720.328,29.481
1290,19.287,15.966,0.148,0.119,1796.991,27.401
1291,3.919,20.15,0.035,0.003,1671.009,27.18
1292,19.289,22.221,0.058,0.091,1465.595,24.886
1293,21.09,12.58,0.093,0.085,1550.934,26.513
1294,22.997,22.38,0.079,0.132,1585.414,24.189
1295,22.618,26.629,0.06,0.047,1504.958,28.57
1296,7.494,7.555,0.082,0.04,1416.871,28.369
1297,7.652,4.357,0.108,0.018,1403.417,25.757
1298,6.986,10.011,0.127,0.071,1586.464,24.513
1299,30.874,22.281,0.172,0.134,1686.984,30.137
1300,31.63,21.028,0.088,0.107,1747.04,29.879
1301,23.62,21.905,0.148,0.126,1746.91,29.792
1302,24.164,14.071,0.068,0.089,1581.049,23.353
1303,26.24,20.184,0.156,0.111,1722.885,26.996
1304,6.494,12.128,0.128,0.109,1371.542,24.076
1305,24.048,28.453,0.168,0.072,1682.938,25.633
1306,16.519,11.839,0.163,0.145,1369.481,23.681
1307,21.528,8.307,0.077,0.144,1332.284,26.926
1308,18.261,29.447,0.157,0.136,1800.404,29.966
1309,10.309,22.481,0.124,0.091,1419.122,23.376
1310,22.752,19.55,0.135,0.17,1551.421,24.219
1311,14.581,10.147,0.017,0.105,1321.616,25.389
1312,27.003,21.241,0.143,0.044,1288.152,25.654
1313,29.82,33.265,0.092,0.057,1855.497,25.109
1314,11.385,17.86,0.094,0.076,1653.936,27.86
1315,9.669,21.966,0.067,0.129,1606.557,28.898
1316,21.606,3.545,0.043,0.066,1541.963,22.236
1317,30.092,29.341,0.102,0.186,1579.687,28.17
1318,19.828,14.64,0.108,0.083,1689.992,30.14
1319,15.784,12.543,0.147,0.143,1411.827,26.227
1320,30.9,22.951,0.088,0.111,1769.739,26.033
1321,21.499,31.034,0.069,0.181,1571.24,28.028
1322,21.694,19.535,0.212,0.067,1717.258,26.804
1323,27.903,28.319,0.066,0.052,1715.45,26.004
1324,15.938,28.473,0.092,0.112,1726.224,27.127
1325,15.193,35.43,0.159,0.141,1843.751,27.1
1326,22.668,20.422,0.147,0.176,1839.577,25.042
1327,17.5,18.569,0.138,0.13,1659.088,26.188
1328,12.757,21.201,0.089,0.092,1387.262,23.644
1329,27.971,22.708,0.126,0.127,1616.166,26.634
1330,23.916,35.429,0.186,0.183,1530.437,27.661
1331,24.212,14.44,0.06,0.048,1749.095,28.058
1332,34.341,23.888,0.077,0.131,1510.313,27.651
1333,26.238,8.256,0.105,0.148,1381.001,25.519
1334,29.833,28.681,0.036,0.156,1561.679,27.851
1335,15.984,24.078,0.039,0.097,1677.039,24.319
1336,19.218,22.053,0.09,0.048,1401.974,28.667
1337,9.725,27.415,0.063,0.131,1536.013,29.76
1338,21.83,21.209,0.122,0.139,1682.695,23.098
1339,24.261,18.18,0.122,0.127,1545.946,27.337
1340,17.466,14.102,0.079,0.097,1633.872,25.527
1341,25.856,32.605,0.168,0.098,1693.747,25.717
1342,24.956,7.378,0.12,0.127,1547.646,21.504
1343,19.926,15.8,0.101,0.096,1584.848,27.972
1344,28.87,17.592,0.086,0.081,1689.084,28.704
1345,34.165,16.383,0.117,0.101,1456.587,27.135
1346,14.344,28.252,0.146,0.148,1704.262,27.798
1347,34.399,14.379,0.121,0.118,1443.429,28.281
1348,6.825,7.079,0.035,0.143,1329.336,25.804
1349,22.831,32.443,0.122,0.081,1716.412,31.022
1350,15.63,35.046,0.087,0.188,1633.65,31.777
1351,6.809,6.752,0.098,0.063,1616.695,27.563
1352,8.562,8.302,0.136,0.035,1338.401,28.271
1353,13.95,37.331,0.196,0.16,1592.238,29.021
1354,22.764,37.334,0.107,0.119,1798.613,26.764
1355,20.173,26.624,0.05,0.067,1618.366,26.003
1356,21.646,11.404,0.056,0.105,1568.925,24.389
1357,25.339,18.618,0.125,0.043,1426.534,22.883
1358,6.38,19.835,0.099,0.033,1615.295,26.331
1359,26.597,18.99,0.172,0.114,1699.163,25.173
1360,29.197,19.73,0.163,0.188,1586.184,30.064
1361,6.748,15.743,0.161,0.077,1502.325,26.35
1362,21.797,28.319,0.13,0.054,1530.381,23.307
1363,30.102,19.681,0.167,0.086,1737.345,27.888
1364,10.88,17.012,0.119,0.063,1370.655,24.944
1365,10.375,13.436,0.133,0.074,1442.301,25.836
1366,15.814,8.595,0.117,0.059,1787.379,24.347
1367,11.206,14.166,0.135,0.139,1677.214,30.257
1368,6.406,4.832,0.136,0.136,1666.246,25.041
1369,9.923,15.013,0.144,0.067,1695.415,24.643
1370,19.432,9.39,0.099,0.045,1695.105,28.966
1371,14.932,25.082,0.141,0.059,1386.376,25.669
1372,27.761,8.759,0.047,0.052,1533.568,22.636
1373,25.141,23.62,0.1,0.124,1444.991,28.148
1374,17.924,23.283,0.09,0.064,1718.133,23.974
1375,31.001,26.29,0.048,0.061,1700.584,27.28
1376,6.846,20.907,0.133,0.041,1651.945,21.781
1377,14.864,31.114,0.082,0.169,1486.444,26.846
1378,29.377,32.856,0.1,0.139,1806.542,30.109
1379,36.219,34.513,0.145,0.08,1510.845,23.997
1380,16.101,12.212,0.106,0.11,1741.032,30.989
1381,30.259,24.37,0.083,0.167,1825.917,31.027
1382,19.938,15.484,0.149,0.05,1789.049,28.384
1383,25.72,27.165,0.139,0.066,1729.3,28.383
1384,25.066,19.78,0.2,0.191,1813.992,29.932
1385,13.642,11.43,0.171,0.051,1679.889,23.902
1386,24.573,32.98,0.166,0.048,1548.759,27.666
1387,20.022,20.397,0.114,0.103,1436.026,24.273
1388,3.297,23.089,0.157,0.05,1370.081,26.749
1389,28.561,21.764,0.145,0.041,1561.815,26.604
1390,38.306,37.77,0.158,0.191,1917.926,28.601
1391,21.62,18.555,0.168,0.084,1736.108,23.37
1392,20.016,23.201,0.063,0.048,1383.895,23.349
1393,21.575,19.611,0.092,0.128,1809.46,27.413
1394,19.928,17.199,0.201,0.125,1861.426,26.582
1395,8.849,3.979,0.117,0.094,1398.742,27.899
1396,17.266,26.625,0.172,0.191,1814.188,28.356
1397,23.652,11.156,0.155,0.137,1658.353,25.349
1398,9.327,8.616,0.153,0.075,1391.74,30.001
1399,11.482,6.732,0.084,0.055,1509.002,22.332
1400,25.911,14.142,0.012,0.108,1617.294,23.972
1401,24.341,9.604,0.056,0.126,1720.034,22.572
1402,18.927,29.294,0.073,0.08,1726.614,29.394
1403,4.98,23.685,0.062,0.159,1417.364,25.287
1404,22.914,23.406,0.161,0.182,1730.297,29.828
1405,29.515,21.102,0.15,0.043,1444.135,24.584
1406,12.078,9.236,0.061,0.144,1712.512,24.706
1407,8.954,8.74,0.152,0.025,1720.577,24.884
1408,23.965,29.53,0.193,0.117,1881.831,26.204
1409,25.76,28.131,0.202,0.129,1832.698,27.88
1410,24.189,6.059,0.143,0.016,1462.36,26.768
1411,18.143,10.867,0.04,0.049,1652.007,28.244
1412,26.223,7.337,0.128,0.045,1583.489,23.751
1413,18.485,11.237,0.021,0.116,1590.525,25.031
1414,31.239,19.472,0.18,0.042,1493.292,27.164
1415,16.629,30.045,0.102,0.055,1371.13,26.527
1416,14.627,35.053,0.183,0.058,1855.53,25.192
1417,7.51,27.165,0.076,0.059,1661.363,26.351
1418,23.04,21.634,0.069,0.143,1482.042,27.429
1419,22.857,13.689,0.157,0.124,1513.093,25.628
1420,30.402,27.269,0.23,0.193,1501.567,25.424
1421,28.172,17.726,0.111,0.157,1363.984,27.643
1422,15.146,32.818,0.114,0.124,1814.768,26.757
1423,5.238,17.907,0.048,0.072,1419.567,23.545
1424,33.94,12.032,0.05,0.075,1650.029,23.78
1425,24.865,18.24,0.062,0.091,1382.834,27.675
1426,33.516,26.141,0.13,0.201,1762.814,25.34
1427,27.022,25.107,0.097,0.168,1486.838,26.264
1428,22.234,17.835,0.185,0.095,1613.875,24.91
1429,5.904,7.829,0.084,0.09,1383.184,21.675
1430,30.325,6.11,0.073,0.079,1728.598,28.865
1431,8.161,19.896,0.088,0.099,1681.204,24.238
1432,7.754,31.5,0.13,0.167,1698.56,24.262
1433,15.406,13.163,0.061,0.082,1510.034,22.621
1434,13.268,11.957,0.113,0.068,1452.431,24.581
1435,24.66,13.661,0.067,0.07,1714.242,29.113
1436,23.946,8.482,0.158,0.104,1423.105,28.531
1437,33.659,17.97,0.155,0.142,1723.056,27.436
1438,28.553,30.873,0.191,0.105,1927.204,25.71
1439,37.0,21.359,0.133,0.125,1791.221,26.375
1440,25.74,28.719,0.074,0.114,1613.129,26.25
1441,19.271,25.801,0.047,0.13,1642.196,30.726
1442,20.692,31.76,0.094,0.11,1719.432,23.656
1443,36.128,22.701,0.22,0.194,1592.194,26.443
1444,19.238,20.455,0.031,0.068,1698.468,29.418
1445,13.324,12.73,0.142,0.122,1570.974,31.424
1446,9.066,15.761,0.183,0.147,1413.031,27.306
1447,32.073,13.517,0.189,0.104,1829.613,27.653
1448,17.073,18.752,0.156,0.069,1685.838,31.815
1449,21.589,10.867,0.049,0.074,1499.929,26.261
1450,14.096,8.726,0.195,0.047,1576.382,30.705
1451,23.991,18.118,0.088,0.116,1703.521,29.988
1452,37.422,14.596,0.133,0.194,1810.704,29.351
1453,28.592,6.722,0.175,0.054,1791.851,28.403
1454,12.302,13.062,0.155,0.148,1473.764,29.748
1455,12.353,31.217,0.134,0.173,1726.872,28.799
1456,14.952,17.858,0.078,0.141,1812.245,30.37
1457,10.471,34.211,0.182,0.14,1503.228,28.312
1458,30.293,33.031,0.125,0.199,1558.798,32.641
1459,11.184,10.965,0.047,0.118,1296.584,28.37
1460,23.549,25.141,0.108,0.163,1431.309,25.052
1461,23.088,14.645,0.209,0.101,1879.695,25.987
1462,26.858,16.673,0.142,0.148,1883.873,25.327
1463,34.103,13.021,0.105,0.093,1662.804,26.316
1464,13.574,27.947,0.189,0.181,1819.179,27.456
1465,10.472,6.894,0.076,0.064,1505.968,25.164
1466,23.043,12.361,0.054,0.066,1793.289,23.45
1467,40.444,15.886,0.125,0.138,1611.473,26.652
1468,25.625,33.584,0.097,0.125,1845.036,27.335
1469,8.973,18.707,0.165,0.069,1832.129,25.053
1470,24.464,19.808,0.171,0.094,1762.956,27.347
1471,18.456,38.254,0.113,0.073,1749.314,25.918
1472,7.443,26.019,0.18,0.078,1504.566,22.253
1473,28.874,34.436,0.145,0.073,1795.571,25.592
1474,19.479,27.998,0.141,0.081,1636.855,26.502
1475,9.99,8.372,0.088,0.112,1511.132,29.044
1476,24.827,22.704,0.127,0.189,1625.792,24.528
1477,22.948,26.856,0.076,0.047,1669.365,27.924
1478,30.121,20.727,0.138,0.092,1477.785,30.896
1479,36.583,28.13,0.125,0.099,1913.85,28.43
1480,28.376,27.687,0.143,0.041,1438.675,26.332
1481,20.681,4.063,0.161,0.139,1424.687,26.556
1482,32.082,25.35,0.108,0.178,1888.61,32.189
1483,18.415,28.856,0.241,0.141,1490.298,26.28
1484,16.312,25.584,0.12,0.078,1720.407,28.16
1485,20.223,11.077,0.122,0.106,1486.522,28.402
1486,18.602,25.971,0.065,0.12,1368.104,26.435
1487,29.304,12.735,0.083,0.077,1807.438,31.287
1488,28.532,28.658,0.16,0.106,1551.546,22.65
1489,33.471,7.55,0.172,0.125,1593.887,29.844
1490,7.922,17.503,0.033,0.103,1580.731,29.089
1491,5.971,9.601,0.182,0.101,1587.624,24.375
1492,21.712,23.633,0.131,0.026,1674.555,22.701
1493,30.971,8.699,0.09,0.092,1608.34,27.239
1494,17.106,4.166,0.106,0.05,1741.12,30.105
1495,29.965,15.656,0.135,0.062,1863.669,24.794
1496,21.947,13.461,0.027,0.029,1714.733,25.677
1497,34.509,41.863,0.152,0.21,1980.824,32.222
1498,34.141,32.229,0.126,0.094,1589.786,29.039
1499,12.548,27.926,0.137,0.076,1694.229,24.169
1500,24.186,28.234,0.085,0.15,1457.728,29.558
1501,13.069,15.958,0.031,0.092,1526.739,27.261
1502,22.801,16.646,0.16,0.074,1693.147,26.128
1503,11.534,19.825,0.1,0.103,1799.423,27.792
1504,28.424,19.765,0.079,0.113,1671.996,28.754
1505,30.985,4.18,0.174,0.138,1487.863,28.048
1506,14.545,39.369,0.131,0.179,1707.662,26.252
1507,13.96,12.861,0.176,0.165,1866.666,27.098
1508,22.789,29.276,0.122,0.142,1944.518,29.73
1509,23.702,12.434,0.159,0.138,1436.624,23.349
1510,20.006,13.991,0.195,0.09,1820.538,29.464
1511,22.318,21.255,0.203,0.116,1883.154,31.69
1512,12.0,1.792,0.126,0.154,1336.609,27.48
1513,21.384,26.628,0.22,0.129,1948.671,32.577
1514,18.19,12.486,0.176,0.059,1817.135,29.117
1515,30.3,11.785,0.088,0.172,1584.669,31.064
1516,11.939,16.558,0.051,0.137,1576.426,28.142
1517,22.738,38.061,0.097,0.157,1925.219,30.551
1518,29.367,30.635,0.087,0.087,1689.414,30.759
1519,26.868,30.482,0.127,0.063,1566.613,27.066
1520,21.847,24.753,0.126,0.132,1831.597,25.537
1521,31.032,17.868,0.153,0.158,1900.331,26.99
1522,32.748,14.756,0.132,0.078,1364.932,30.202
1523,36.308,9.823,0.122,0.125,1525.119,30.122
1524,35.903,22.994,0.186,0.202,1974.731,32.726
1525,24.619,31.038,0.149,0.139,1404.041,28.586
1526,13.494,29.725,0.098,0.164,1639.115,32.336
1527,36.225,16.494,0.191,0.179,1512.362,30.312
1528,24.518,34.147,0.159,0.206,1639.784,26.814
1529,8.848,25.516,0.121,0.117,1781.337,22.765
1530,20.442,30.203,0.065,0.145,1730.221,24.475
1531,38.958,29.827,0.106,0.169,1785.461,27.503
